# Directed graph (each unordered pair of nodes is saved once): roadNet-PA.txt 
# Pennsylvania road network
# Nodes: 1088092 Edges: 3083796
# FromNodeId	ToNodeId
66081	66055
66081	66082
66081	66197
66058	66057
66058	66388
66058	66398
66058	66480
66490	66057
66490	66480
66490	66486
66490	66489
66398	66058
66398	66395
66398	66397
66480	66058
66480	66479
66480	66486
66480	66490
66059	66060
66059	66061
66059	66062
66061	66059
66062	66059
66062	66063
66062	66076
66063	66062
66063	66064
66063	66087
66076	66062
66076	66075
66076	66077
66064	66063
66064	66065
66064	66066
66087	66063
66087	66066
66087	66085
66065	66064
66066	66064
66066	66067
66066	66087
66067	66066
66067	66068
67571	66068
67571	66085
67571	67512
66069	66070
66069	66071
66069	66086
66069	67512
66071	66069
66071	66072
66071	67570
67512	66069
67512	66092
67512	67571
66086	66069
66086	66085
66086	66088
66092	66070
66092	66090
66092	67512
66072	66071
66072	66073
66072	66074
67570	66071
67570	67569
66073	66072
66074	66072
66074	66075
66074	67569
66075	66074
66075	66076
66075	66088
67569	66074
67569	66088
67569	67570
66088	66075
66088	66086
66088	67569
66078	66077
66078	66079
66197	66081
66197	66198
66135	66082
66135	66136
66085	66086
66085	66087
66085	67571
66090	66091
66090	66092
66090	67573
66091	66090
66091	66094
66091	67527
66091	67573
67573	66090
67573	66091
67573	67572
67573	67580
66094	66091
66094	66093
66094	67529
67527	66091
67527	67528
67527	67554
67529	66094
67529	67528
67529	67530
67529	67533
66100	66095
66100	66099
66100	66101
66097	66096
66097	66098
66097	66099
66098	66097
66109	66105
66109	66107
66109	66110
66108	66106
66108	66107
66108	66121
66107	66108
66107	66109
66107	66122
66122	66107
66122	66123
66122	66128
66122	66129
66110	66109
66110	66111
66110	66126
66110	66164
66111	66110
66111	66112
66111	66161
66126	66110
66126	66124
66126	66127
66112	66111
66112	66113
66112	66158
66112	66160
66161	66111
66161	66160
66161	66164
66158	66112
66158	66115
66158	66116
66158	66159
66160	66112
66160	66114
66160	66159
66160	66161
66115	66113
66115	66116
66115	66158
66117	66114
66117	66116
66117	66159
66116	66115
66116	66117
66116	66158
66159	66117
66159	66158
66159	66160
66123	66121
66123	66122
66123	66129
66131	66121
66131	66125
66131	66133
66128	66122
66128	66127
66129	66122
66129	66123
66129	66130
66124	66125
66124	66126
66124	66150
66124	66156
66125	66124
66125	66131
66125	66153
66150	66124
66150	66151
66150	66152
66150	75009
66153	66125
66153	66133
66153	66154
66153	66157
66127	66126
66127	66128
66130	66129
66133	66131
66133	66132
66133	66153
66157	66132
66157	66153
66157	66154
66149	66134
66149	66146
66149	66148
66136	66135
66136	66137
66136	66196
66137	66136
66137	66138
66137	66253
66196	66136
66196	66195
66196	66241
66138	66137
66138	66139
66138	66215
66253	66137
66253	66215
66253	66252
66139	66138
66139	66140
66139	66203
66215	66138
66215	66203
66215	66216
66215	66253
66140	66139
66140	66141
66140	66144
66203	66139
66203	66204
66203	66207
66203	66215
66141	66140
66141	66142
66141	66143
66144	66140
66144	66145
66144	66998
66142	66141
66142	77058
66143	66141
66143	66146
66143	74349
77058	66142
66146	66143
66146	66147
66146	66149
74349	66143
66145	66144
66145	66147
66145	66148
66998	66144
66148	66145
66148	66149
66148	66217
66147	66145
66147	66146
66147	77301
77301	66147
66217	66148
66217	66207
66217	77059
66151	66150
66151	66154
66151	75010
66152	66150
75009	66150
75009	77300
66154	66151
66154	66153
66154	66157
66154	75201
75010	66151
75010	75011
75201	66154
66180	66155
66180	66179
66180	66181
66214	66155
66214	66213
66214	66218
66206	66156
66206	66205
66206	66207
66167	66162
66167	66166
66167	66300
66165	66166
66165	66168
66165	66174
66166	66165
66166	66167
66166	66212
66174	66165
66174	66173
66174	66175
66212	66166
66212	66211
66212	74900
66300	66167
66300	66301
66300	66307
66183	66168
66183	66177
66183	66182
66169	66170
66169	66171
66169	66221
66170	66169
66170	66181
66170	66233
66170	66244
66171	66169
66171	66172
66221	66169
66221	66172
66221	66219
66221	66244
66181	66170
66181	66180
66181	66218
66233	66170
66233	66232
66233	66234
66233	66248
66244	66170
66244	66221
66244	66245
66244	66248
66172	66171
66172	66173
66172	66220
66172	66221
66173	66172
66173	66174
66173	66208
66220	66172
66220	66219
66220	66222
66208	66173
66208	66209
66208	66225
66175	66174
66175	66176
66175	66185
66176	66175
66176	66177
66176	66184
66185	66175
66177	66176
66177	66178
66177	66183
66184	66176
66178	66177
66178	66179
66178	66182
66182	66178
66182	66179
66182	66183
66218	66181
66218	66213
66218	66214
66218	66234
66186	66187
66186	66188
66186	67653
66187	66186
66187	66202
66187	67351
66188	66186
66188	66189
66188	67675
67653	66186
67653	67348
67653	67643
67653	67848
66202	66187
66202	66201
66202	67652
67351	66187
67351	67347
67351	67350
67351	67651
66189	66188
66189	66190
66189	67662
67675	66188
67675	67670
67675	67850
66190	66189
66190	66191
66190	67661
67662	66189
67662	67663
67662	67667
66191	66190
66191	66193
66191	66242
66191	67661
67661	66190
67661	66191
67661	67660
66242	66191
66242	66192
66242	66243
66193	66191
66193	66192
66193	66194
66192	66193
66192	66194
66192	66242
66194	66192
66194	66193
66194	66195
66195	66194
66195	66196
66241	66196
66241	66239
66241	66259
66198	66197
66198	66199
66199	66198
66199	66200
66199	67575
66199	74740
66200	66199
66200	66201
66200	67574
74740	66199
66201	66200
66201	66202
66201	67589
66201	67644
67574	66200
67574	67579
67574	67590
67589	66201
67589	67588
67589	67646
67644	66201
67644	67643
67644	67645
67652	66202
67652	67651
67652	67654
66204	66203
66204	66205
66204	66216
66207	66203
66207	66206
66207	66217
66205	66204
66205	66206
66205	66213
66216	66204
66216	66215
66216	66247
66216	66252
66213	66205
66213	66214
66213	66218
66213	66247
66209	66208
66209	66210
66209	66225
66225	66208
66225	66209
66225	66224
66210	66209
66210	66211
66210	66325
66211	66210
66211	66212
66211	75012
66325	66210
66325	66224
66325	66324
75012	66211
75012	66306
74900	66212
74900	66307
66247	66213
66247	66216
66247	66246
66252	66216
66252	66251
66252	66253
77059	66217
66234	66218
66234	66233
66234	66235
66219	66220
66219	66221
66219	66245
66219	66258
66245	66219
66245	66244
66245	66249
66245	66256
66258	66219
66258	66257
66258	66432
66222	66220
66222	66223
66222	66431
66222	66432
66223	66222
66223	66224
66223	66322
66431	66222
66431	66348
66431	66435
66431	66438
66432	66222
66432	66258
66432	66434
66224	66223
66224	66225
66224	66325
66322	66223
66322	66323
66322	66347
66226	66227
66226	66228
66226	66470
66227	66226
66227	66243
66227	67657
66228	66226
66228	66229
66228	74707
66470	66226
66470	66471
66470	67657
66470	67688
66243	66227
66243	66242
66243	67655
67657	66227
67657	66470
67657	67656
67657	67678
66229	66228
66229	66230
66229	66267
66229	66463
74707	66228
74707	66473
66230	66229
66230	66231
66230	66267
66267	66229
66267	66230
66267	66268
66267	66462
66463	66229
66463	66462
66463	66469
66231	66230
66231	66232
66231	66265
66232	66231
66232	66233
66232	66250
66265	66231
66265	66266
66265	66268
66250	66232
66250	66249
66250	66264
66248	66233
66248	66244
66248	66249
66235	66234
66235	66236
66235	66246
66236	66235
66236	66237
66236	66238
66246	66235
66246	66247
66246	66251
66237	66236
66238	66236
66238	66239
66238	66259
66239	66238
66239	66240
66239	66241
66259	66238
66259	66241
66259	66251
66240	66239
67655	66243
67655	67656
67655	67660
66249	66245
66249	66248
66249	66250
66249	66255
66256	66245
66256	66254
66256	66257
66251	66246
66251	66252
66251	66259
66255	66249
66255	66254
66255	66264
66255	66440
66264	66250
66264	66255
66264	66266
66254	66255
66254	66256
66254	66441
66441	66254
66441	66433
66441	66439
66440	66255
66440	66437
66440	66439
66257	66256
66257	66258
66257	66433
66433	66257
66433	66434
66433	66435
66433	66441
66263	66260
66263	66262
66263	66274
66278	66260
66278	66279
66278	66284
66281	66260
66281	66269
66281	66282
66281	66295
66275	66261
66274	66263
66274	66273
66274	66280
66266	66264
66266	66265
66266	66437
66268	66265
66268	66267
66268	66461
66437	66266
66437	66436
66437	66440
66462	66267
66462	66461
66462	66463
66462	66476
66461	66268
66461	66436
66461	66462
66461	66475
66297	66269
66297	66270
66297	66295
66297	75785
66271	66272
66271	66273
66271	66280
66280	66271
66280	66274
66280	66279
66289	66272
66289	66288
66289	66291
66279	66278
66279	66280
66279	66284
66279	66291
66284	66278
66284	66279
66284	66286
66284	66326
66291	66279
66291	66289
66291	66326
66291	66327
66282	66281
66282	66283
66282	66293
66282	66377
66295	66281
66295	66293
66295	66294
66295	66297
66283	66282
66283	66286
66283	66375
66377	66282
66377	66293
66377	66381
66377	66410
66293	66282
66293	66292
66293	66295
66293	66377
66286	66283
66286	66284
66286	66331
66375	66283
66375	66331
66375	66376
66375	66380
66326	66284
66326	66291
66326	66328
66326	66331
66331	66286
66331	66326
66331	66371
66331	66375
66288	66287
66288	66289
66288	66327
66327	66287
66327	66288
66327	66291
66328	66290
66328	66326
66328	66337
66292	66293
66292	66294
66292	66386
66294	66292
66294	66295
66294	66387
66386	66292
66386	66387
66386	66406
66386	66528
66387	66294
66387	66386
66387	66529
66298	66296
66298	75785
66298	75786
66533	66296
66533	66536
66533	66642
66533	77011
66533	77013
66644	66296
66644	66645
66644	66649
75785	66297
75785	66298
75785	66534
75786	66298
75786	66412
75786	66534
75786	66535
66302	66299
66302	66301
66302	66303
66305	66299
66305	66306
66305	66308
66313	66299
66313	66312
66301	66300
66301	66302
66307	66300
66307	66306
66307	74900
66303	66302
66318	66304
66318	66317
66318	66320
66306	66305
66306	66307
66306	66341
66306	75012
66308	66305
66308	66309
66308	66340
66308	66343
66341	66306
66341	66323
66341	66340
66341	75013
66309	66308
66309	66310
66309	66315
66340	66308
66340	66341
66340	66342
66343	66308
66343	66315
66343	66346
66310	66309
66310	66311
66310	66319
66315	66309
66315	66314
66315	66343
66311	66310
66311	66312
66319	66310
66312	66311
66312	66313
66314	66315
66314	66316
66314	66346
66314	66350
66316	66314
66316	66317
66316	66320
66316	66351
66346	66314
66346	66343
66346	66345
66350	66314
66350	66345
66350	66349
66317	66316
66317	66318
66320	66316
66320	66318
66320	66321
66320	66334
66351	66316
66351	66335
66351	66349
66334	66320
66334	66335
66323	66322
66323	66324
66323	66341
66323	66342
66347	66322
66347	66342
66347	66348
66324	66323
66324	66325
66342	66323
66342	66340
66342	66347
66337	66328
66337	66336
66337	66372
66337	66420
66407	66329
66407	75773
66407	75774
66371	66331
66371	66370
66371	66376
66333	66332
66333	66335
66333	66339
66335	66333
66335	66334
66335	66351
66339	66333
66339	66338
66339	66358
66372	66337
66372	66373
66372	66410
66420	66337
66420	66417
66420	66419
66420	66500
66357	66338
66357	66356
66357	66368
66358	66339
75013	66341
66344	66345
66344	66348
66344	66364
66345	66344
66345	66346
66345	66350
66345	66363
66348	66344
66348	66347
66348	66431
66364	66344
66364	66353
66364	66363
66364	66438
66363	66345
66363	66349
66363	66364
66349	66350
66349	66351
66349	66359
66349	66363
66359	66349
66359	66360
66359	66362
66352	66353
66352	66354
66352	66444
66353	66352
66353	66364
66353	66365
66353	66442
66354	66352
66354	66355
66354	66400
66444	66352
66444	66443
66444	66460
66365	66353
66442	66353
66442	66436
66442	66460
66355	66354
66355	66356
66355	66391
66355	66399
66400	66354
66400	66399
66400	66443
66356	66355
66356	66357
66356	66360
66356	66390
66391	66355
66391	66392
66391	66393
66399	66355
66399	66393
66399	66400
66390	66356
66360	66356
66360	66359
66360	66361
66362	66359
66361	66360
66361	77014
77014	66361
66438	66364
66438	66431
66438	66436
66366	66367
66366	66369
66366	66459
66459	66366
66459	66455
66459	66458
66459	66491
66459	68443
66458	66367
66458	66401
66458	66450
66458	66459
66404	66367
66404	66383
66404	66401
66404	66499
66499	66367
66499	66404
66499	66500
66499	66501
66370	66371
66370	66373
66370	66374
66373	66370
66373	66372
66373	66381
66374	66370
66376	66371
66376	66375
66376	66381
66410	66372
66410	66377
66410	66415
66410	66419
66381	66373
66381	66376
66381	66377
66380	66375
66378	66379
66378	68176
66378	68178
66379	66378
66379	68134
66379	68198
68178	66378
68178	68179
68178	68199
68176	66378
68176	68175
68176	68177
68198	66379
68198	68199
68198	68202
68134	66379
68134	68133
68134	68135
68134	68175
66382	66383
66382	66384
66382	66422
66383	66382
66383	66385
66383	66403
66383	66404
66383	66500
66384	66382
66384	66385
66384	66418
66384	66423
66422	66382
66422	66421
66422	66424
66422	66429
66385	66383
66385	66384
66385	66417
66385	66418
66403	66383
66403	66402
66403	66424
66500	66383
66500	66420
66500	66499
66423	66384
66423	66416
66423	66421
66423	66427
66418	66384
66418	66385
66418	66415
66418	66419
66417	66385
66417	66420
66406	66386
66406	66405
66406	66531
66528	66386
66528	66408
66528	66529
66529	66387
66529	66528
66529	66534
66392	66391
66393	66391
66393	66394
66393	66399
66394	66393
66394	66395
66394	66445
66395	66394
66395	66396
66395	66398
66395	66477
66445	66394
66445	66446
66445	66468
66445	66477
66396	66395
66396	66397
66477	66395
66477	66445
66477	66467
66477	66478
66397	66396
66397	66398
66443	66400
66443	66444
66443	66446
66401	66402
66401	66404
66401	66458
66401	66505
66402	66401
66402	66403
66402	66424
66402	66505
66505	66401
66505	66402
66505	66504
66424	66402
66424	66403
66424	66422
66424	66429
66405	66406
66405	66416
66405	66551
66416	66405
66416	66415
66416	66423
66551	66405
66551	66427
66551	66550
66531	66406
66531	66408
66531	66530
66531	66549
66408	66409
66408	66528
66408	66531
66408	66532
66409	66408
66409	66534
66532	66408
66532	66530
66532	66538
66532	66542
66534	66409
66534	66529
66534	75785
66534	75786
66415	66410
66415	66416
66415	66418
66419	66410
66419	66418
66419	66420
66411	66412
66411	66542
66411	66543
66411	66547
66412	66411
66412	75786
66542	66411
66542	66532
66542	66541
66543	66411
66543	66544
66547	66411
66547	66530
66547	66555
66413	66414
75771	66414
75771	75766
66421	66422
66421	66423
66421	66426
66426	66421
66426	66425
66426	66428
66429	66422
66429	66424
66429	66430
66427	66423
66427	66425
66427	66551
66427	66559
66425	66426
66425	66427
66425	66483
66425	66558
66483	66425
66483	66428
66483	66482
66558	66425
66558	66517
66558	66557
66428	66426
66428	66430
66428	66483
66428	66484
66559	66427
66559	66550
66559	66557
66559	66571
66430	66428
66430	66429
66430	66485
66484	66428
66484	66485
66485	66430
66485	66481
66485	66484
66435	66431
66435	66433
66435	66439
66434	66432
66434	66433
66439	66435
66439	66440
66439	66441
66436	66437
66436	66438
66436	66442
66436	66461
66460	66442
66460	66444
66460	66446
66446	66443
66446	66445
66446	66460
66446	66474
66468	66445
66468	66467
66468	66469
66474	66446
66474	66469
66474	66475
66447	66448
66447	66449
66447	66518
66447	66522
66448	66447
66448	66456
66448	66457
66448	66521
66449	66447
66449	66450
66449	66506
66518	66447
66518	66506
66518	66519
66522	66447
66522	66523
66522	66527
66456	66448
66456	66455
66456	66493
66457	66448
66521	66448
66521	66493
66521	66523
66521	67995
66450	66449
66450	66451
66450	66458
66506	66449
66506	66507
66506	66518
66451	66450
66451	66455
66455	66451
66455	66456
66455	66459
66455	66491
66452	66453
66452	66454
66452	73152
66453	66452
66453	73150
66454	66452
66454	73152
66454	73154
66454	73170
73152	66452
73152	66454
73152	73121
73150	66453
73150	73151
73150	73153
73154	66454
73154	73153
73154	73173
73170	66454
73170	73171
73170	73172
66493	66456
66493	66492
66493	66521
66475	66461
66475	66474
66475	66476
66476	66462
66476	66475
66469	66463
66469	66468
66469	66474
66464	66465
66464	66473
66464	67958
66465	66464
66465	66466
66465	67959
66473	66464
66473	66472
66473	67957
66473	74707
67958	66464
67958	67957
67958	67959
66466	66465
66466	66467
66466	66478
66466	66498
67959	66465
67959	67958
67959	74742
66467	66466
66467	66468
66467	66477
66478	66466
66478	66477
66478	66479
66478	66497
66498	66466
66498	66492
66498	67980
66471	66470
66471	66472
66471	67866
67688	66470
67688	67678
67688	67691
66472	66471
66472	66473
66472	67865
67866	66471
67866	67867
67866	68030
67865	66472
67865	67864
67865	67963
67957	66473
67957	67958
67957	67962
67957	74744
66479	66478
66479	66480
66479	66494
66497	66478
66497	66494
66497	66495
66494	66479
66494	66495
66494	66497
66486	66480
66486	66487
66486	66490
66481	66482
66481	66485
66481	66514
66482	66481
66482	66483
66482	66517
66514	66481
66514	66513
66514	66515
66517	66482
66517	66516
66517	66558
66517	66560
66487	66486
66487	66488
66487	66491
66488	66487
66488	66489
66488	74756
66489	66488
66489	66490
66489	74756
66492	66493
66492	66498
66492	67979
66492	67980
67979	66492
67979	67978
67980	66492
67980	66498
67980	67967
67980	68006
66495	66494
66495	66496
66495	66497
66496	66495
66502	66503
66502	66504
66502	68141
66502	68144
66503	66502
66503	66511
66503	66602
66503	68142
66504	66502
66504	66505
66504	66512
66504	66613
68141	66502
68141	68142
68141	68144
68144	66502
68144	68141
68144	68145
66511	66503
66511	66510
66511	66603
66602	66503
66602	66604
66602	66605
68142	66503
68142	66605
68142	68141
68142	68143
66512	66504
66512	66513
66512	66612
66613	66504
66613	66614
66613	68154
66507	66506
66507	66508
66507	66519
66508	66507
66508	66509
66508	66520
66519	66507
66519	66518
66519	66520
66509	66508
66509	66510
66509	66520
66520	66508
66520	66509
66520	66519
66520	66526
66510	66509
66510	66511
66510	66601
66601	66510
66601	66600
66601	66603
66603	66511
66603	66601
66513	66512
66513	66514
